name,massBH,massBHerr,compMass,compType,binType,parentName,period,method,BHtype,location,distance,refcompmass,refcomp,refbhmass,refper,num
GW151226-B,7.5,e2.3-2.3,14.2,Black hole,Binary black hole,GW151226,,GW,secondary,Extragalactic,780-1860,-,-,"LIGO Scientific Collaboration & Virgo Collaboration, 2016",-,31
GW151226,20.1,e6.1-1.7,None,None,Binary black hole,,,GW,final,Extragalactic,780-1860,-,-,"LIGO Scientific Collaboration & Virgo Collaboration, 2016",-,30
GW151226-A,14.2,e8.3-3.7,7.5,Black hole,Binary black hole,GW151226,,GW,primary,Extragalactic,780-1860,-,-,"LIGO Scientific Collaboration & Virgo Collaboration, 2016",-,29
LVT151012-B,13,e4-5,23,Black hole,Binary black hole,LVT151012,,LVT,secondary,Extragalactic,1730-4960,-,-,"LIGO Scientific Collaboration & Virgo Collaboration, 2016",-,28
LVT151012,35,e14-4,None,None,Binary black hole,,,LVT,final,Extragalactic,1730-4960,-,-,"LIGO Scientific Collaboration & Virgo Collaboration, 2016",-,27
LVT151012-A,23,e18-6,13,Black hole,Binary black hole,LVT151012,,LVT,primary,Extragalactic,1730-4960,-,-,"LIGO Scientific Collaboration & Virgo Collaboration, 2016",-,26
GW150914-B,28.1,e1.8-1.5,36.2,Black hole,Binary black hole,GW150914,,GW,secondary,Extragalactic,820-2020,-,-,"LIGO Scientific Collaboration & Virgo Collaboration, 2016,  Phys. Rev. Lett. 116 06110",-,25
GW150914,62.3,e3.7-3.1,None,None,Binary black hole,,,GW,final,Extragalactic,820-2020,-,-,"LIGO Scientific Collaboration & Virgo Collaboration, 2016,  Phys. Rev. Lett. 116 06110",-,24
GW150914-A,36.2,e5.2-3.8,28.1,28.1,Binary black hole,GW150914,,GW,primary,Extragalactic,820-2020,-,-,"LIGO Scientific Collaboration & Virgo Collaboration, 2016,  Phys. Rev. Lett. 116 06110",-,23
M33X-7,15.65,e1.45-1.45,70,Wolf-Rayet star,X-ray binary,X-ray binary,82.97,Xray,,M33,,"Orosz, J. A., McClintock, J. E., Narayan, R., et al. 2007, Nature, 449, 872","Orosz, J. A., McClintock, J. E., Narayan, R., et al. 2007, Nature, 449, 872","Orosz, J. A., McClintock, J. E., Narayan, R., et al. 2007, Nature, 449, 872","Pietsch, W., Haberl, F., Sasaki, M., et al. 2006, ApJ, 646, 420",22
LMCX-3,7,e0.32-0.32,3.72,B-type star,X-ray binary,,134.4,Xray,,Large Magellanic Cloud,,"Orosz, J. A., Steiner, J. F., McClintock, J. E., et al. 2014, ArXiv e-prints,arXiv:1402.0085","Orosz, J. A., Steiner, J. F., McClintock, J. E., et al. 2014, ArXiv e-prints,arXiv:1402.0085","Orosz, J. A., Steiner, J. F., McClintock, J. E., et al. 2014, ArXiv e-prints,arXiv:1402.0085","Orosz, J. A., Steiner, J. F., McClintock, J. E., et al. 2014, ArXiv e-prints,arXiv:1402.0085",21
LMCX-1,10.91,e1.55-1.55,31.79,O-type star,X-ray binary,,93.84,Xray,,Large Magellanic Cloud,,"Orosz, J. A., Steeghs, D., McClintock, J. E., et al. 2009, ApJ, 697, 573","Orosz, J. A., Steeghs, D., McClintock, J. E., et al. 2009, ApJ, 697, 573","Orosz, J. A., Steeghs, D., McClintock, J. E., et al. 2009, ApJ, 697, 573","Orosz, J. A., Steeghs, D., McClintock, J. E., et al. 2009, ApJ, 697, 573",20
CygX-1,14.8,e0.1-0.1,19.2,O-type star,X-ray binary,,134.4,Xray,,Milky Way,,"Orosz, J. A., McClintock, J. E., Aufdenberg, J. P., et al. 2011a, ApJ, 742, 84","Orosz, J. A., McClintock, J. E., Aufdenberg, J. P., et al. 2011a, ApJ, 742, 84","Orosz, J. A., McClintock, J. E., Aufdenberg, J. P., et al. 2011a, ApJ, 742, 84","Orosz, J. A., McClintock, J. E., Aufdenberg, J. P., et al. 2011a, ApJ, 742, 84",19
XTEJ1819-254,10.215,r8.73-11.7,5.49,B-type star,X-ray binary,,67.62,Xray,,Milky Way,,"Orosz, J. A., Kuulkers, E., van der Klis, M., et al. 2001, ApJ, 555, 489","Orosz, J. A., Kuulkers, E., van der Klis, M., et al. 2001, ApJ, 555, 489","Martin, R. G., Reis, R. C., & Pringle, J. E. 2008, MNRAS, 391, L15","Orosz, J. A., Kuulkers, E., van der Klis, M., et al. 2001, ApJ, 555, 489",18
4U1543-47,5.1,r2.7-7.5,2.3,A-type star,X-ray binary,,26.8,Xray,,Milky Way,,"Orosz, J. A., Jain, R. K., Bailyn, C. D., McClintock, J. E., & Remillard,R. A. 1998, ApJ, 499, 375","Orosz, J. A., Jain, R. K., Bailyn, C. D., McClintock, J. E., & Remillard,R. A. 1998, ApJ, 499, 375","Orosz, J. A., Jain, R. K., Bailyn, C. D., McClintock, J. E., & Remillard,R. A. 1998, ApJ, 499, 375","Orosz, J. A., Polisensky, E. J., Bailyn, C. D., et al. 2002, in Bulletin of theAmerican Astronomical Society, Vol. 34, American Astronomical SocietyMeeting Abstracts, 1124",17
GROJ1655-40,5.31,e0.07-0.07,1.75,F/G-type star,X-ray binary,,62.909,Xray,,Milky Way,,-,"Beer, M. E., & Podsiadlowski, P. 2002, MNRAS, 331, 351","Motta, S. E., Belloni, T. M., Stella, L., Mu&ntilde;oz-Darias, T., & Fender, R.2014, MNRAS, 437, 2554","Gonz&aacute;lez Hern&aacute;ndez, J. I., Rebolo, R., & Israelian, G. 2008, A&A, 478, 203",16
GS1354-64,7.6,e0.7-0.7,1.03,G-type star,X-ray binary,,61.07,Xray,,Milky Way,,-,"Casares, J., Orosz, J. A., Zurita, C., et al. 2009, ApJ Supp, 181, 238","Casares, J., Orosz, J. A., Zurita, C., et al. 2009, ApJ Supp, 181, 238","Casares, J., Orosz, J. A., Zurita, C., et al. 2009, ApJ Supp, 181, 238",15
GRS1915+105,12.9,e2.4-2.4,0.8,K-type star,X-ray binary,,811.2,Xray,,Milky Way,,"Harlaftis, E. T., & Greiner, J. 2004, A&A, 414, L13","Greiner, J., Cuby, J. G., & McCaughrean, M. J. 2001, Nature, 414, 522","Hurley, D. J., Callanan, P. J., Elebert, P., & Reynolds, M. T. 2013, ArXive-prints, arXiv:1301.0274","Hurley, D. J., Callanan, P. J., Elebert, P., & Reynolds, M. T. 2013, ArXive-prints, arXiv:1301.0274",14
GRS1124-68,6.95,e0.6-0.6,0.3,K-type star,X-ray binary,,20.392,Xray,,Milky Way,,"Shahbaz, T., Naylor, T., & Charles, P. A. 1997, MNRAS, 285, 607","Shahbaz, T., Naylor, T., & Charles, P. A. 1997, MNRAS, 285, 607","Gelino, D. M., Harrison, T. E., & McNamara, B. J. 2001a, AJ, 122, 971","Orosz, J. A., Bailyn, C. D., McClintock, J. E., & Remillard, R. A. 1996,ApJ, 468, 380",13
GS2023+338,12,e2-2,0.5,K-type star,X-ray binary,,156,Xray,,Milky Way,,"Casares, J., & Charles, P. A. 1994, in American Institute of Physics Conference Series, Vol. 308, The Evolution of X-ray Binariese, ed. S. Holt & C. S. Day, 107","Khargharia, J., Froning, C. S., & Robinson, E. L. 2010, ApJ, 716, 1105","Shahbaz, T., Ringwald, F. A., Bunn, J. C., et al. 1994, MNRAS, 271, L10","Casares, J., Charles, P. A., & Naylor, T. 1992, Nature, 355, 614",12
XTEJ1859+226,7.7,e1.3-1.3,0.5,K-type star,X-ray binary,,6.58,Xray,,Milky Way,,-,"Corral-Santana, J. M., Casares, J., Shahbaz, T., et al. 2011, MNRAS, 413,L15","Shaposhnikov, N., Titarchuk, L., & Laurent, P. 2009, ApJ, 699, 1223","Corral-Santana, J. M., Casares, J., Shahbaz, T., et al. 2011, MNRAS, 413,L15",11
XTEJ1650-50(0),5.1,~5.1,0.7,K-type star,X-ray binary,,7.63,Xray,,Milky Way,,-,"Orosz, J. A., McClintock, J. E., Remillard, R. A., & Corbel, S. 2004, ApJ,616, 376","Slan&yacute;, P., & Stuchl&iacute;k, Z. 2008, A&A, 492, 319","Orosz, J. A., McClintock, J. E., Remillard, R. A., & Corbel, S. 2004, ApJ,616, 376",10
A0620-00,6.6,e0.25-0.25,0.68,K-type star,X-ray binary,,7.75,Xray,,Milky Way,,"Gelino, D. M., Harrison, T. E., & Orosz, J. A. 2001b, AJ, 122, 2668","Froning, C. S., Cantrell, A. G., Maccarone, T. J., et al. 2011, ApJ, 743, 26","Cantrell, A. G., Bailyn, C. D., Orosz, J. A., et al. 2010, ApJ, 710, 1127","Johannsen, T., Psaltis, D., & McClintock, J. E. 2009, ApJ, 691, 997",9
H1705-25,6.4,r4.9-7.9,0.15,K/M-type star,X-ray binary,,12.55,Xray,,Milky Way,,"Martin, A. C., Casares, J., Charles, P. A., van der Hooft, F., & van Paradijs, J. 1995, MNRAS, 274, L46","Filippenko, A. V., Matheson, T., Leonard, D. C., Barth, A. J., & van Dyk,S. D. 1997, PASP, 109, 461","Harlaftis, E. T., Steeghs, D., Horne, K., & Filippenko, A. V. 1997, AJ, 114,1170","Harlaftis, E. T., Steeghs, D., Horne, K., & Filippenko, A. V. 1997, AJ, 114,1170",8
GX339-4,7,>7,0.3,K-type star,X-ray binary,,42,Xray,,Milky Way,,"Mu&ntilde;oz-Darias, T., Casares, J., & Mart&iacute;nez-Pais, I. G. 2008, MNRAS, 385,2205","Hynes, R. I., Steeghs, D., Casares, J., Charles, P. A., & OêBrien, K. 2003,ApJL, 583, L95","Mu&ntilde;oz-Darias, T., Casares, J., & Mart&iacute;nez-Pais, I. G. 2008, MNRAS, 385,2205","Hynes, R. I., Steeghs, D., Casares, J., Charles, P. A., & OêBrien, K. 2003,ApJL, 583, L95",7
GRS1716-249,4.9,>4.9,1.6,K-type star,X-ray binary,,14.7,Xray,,Milky Way,,"Masetti, N., Bianchini, A., Bonibaker, J., della Valle, M., & Vio, R. 1996,A&A, 314, 123","Masetti, N., Bianchini, A., Bonibaker, J., della Valle, M., & Vio, R. 1996,A&A, 314, 123","Masetti, N., Bianchini, A., Bonibaker, J., della Valle, M., & Vio, R. 1996,A&A, 314, 123","Masetti, N., Bianchini, A., Bonibaker, J., della Valle, M., & Vio, R. 1996,A&A, 314, 123",6
GRS1009-45,8.5,~8.5,0.5,G-type star,X-ray binary,,6.86,Xray,,Milky Way,,"Macias, P., Orosz, J. A., Bailyn, C. D., et al. 2011, in Bulletin of the American Astronomical Society, Vol. 43, American Astronomical Society Meeting Abstracts #217, #143.04","della Valle, M., Benetti, S., Cappellaro, E., & Wheeler, C. 1997, A&A, 318,179","Macias, P., Orosz, J. A., Bailyn, C. D., et al. 2011, in Bulletin of theAmerican Astronomical Society, Vol. 43, American Astronomical SocietyMeeting Abstracts #217, #143.04","Shahbaz, T., van der Hooft, F., Charles, P. A., Casares, J., & van Paradijs, J. 1996, MNRAS, 282, L47",5
GROJ0422+32,10.4,~10.4,0.45,M-type star,X-ray binary,,5.09,Xray,,Milky Way,,"Reynolds, M. T., Callanan, P. J., & Filippenko, A. V. 2007, MNRAS, 374,657","Gelino, D. M., & Harrison, T. E. 2003, ApJ, 599, 1254","Reynolds, M. T., Callanan, P. J., & Filippenko, A. V. 2007, MNRAS, 374,657","Reynolds, M. T., Callanan, P. J., & Filippenko, A. V. 2007, MNRAS, 374,657",4
GS2000+25,6.55,~6.55,0.16,K-type star,X-ray binary,,8.26,Xray,,Milky Way,,"Ioannou, Z., Robinson, E. L., Welsh, W. F., & Haswell, C. A. 2004, AJ, 127,481","Harlaftis, E. T., Horne, K., & Filippenko, A. V. 1996, PASP, 108, 762","Ioannou, Z., Robinson, E. L., Welsh, W. F., & Haswell, C. A. 2004, AJ, 127,481","Chevalier, C., & Ilovaisky, S. A. 1990, A&A, 238, 163",3
XTEJ1550-564,10.5,e1-1,0.3,K-type star,X-ray binary,,37,Xray,,Milky Way,,"Orosz, J. A., Steiner, J. F., McClintock, J. E., et al. 2011b, ApJ, 730, 75","Orosz, J. A., Steiner, J. F., McClintock, J. E., et al. 2011b, ApJ, 730, 75","Li, Z. B., Qu, J. L., Song, L. M., Ding, G. Q., & Zhang, C. M. 2013,MNRAS, 428, 1704","Orosz, J. A., Steiner, J. F., McClintock, J. E., et al. 2011b, ApJ, 730, 75",2
XTEJ1118+480,7.55,r6.9-8.2,0.22,K/M-type star,X-ray binary,,4.08,Xray,,Milky Way,,"Gonz&aacute;lez Hern&aacute;ndez, J. I., Rebolo, R., & Israelian, G. 2008, A&A, 478, 203","Khargharia, J., Froning, C. S., Robinson, E. L., & Gelino, D. M. 2013, AJ,145, 21","Khargharia, J., Froning, C. S., Robinson, E. L., & Gelino, D. M. 2013, AJ,145, 21","Martin, R. G., Reis, R. C., & Pringle, J. E. 2008, MNRAS, 391, L15",1